1,웨딩 드레스,얼굴이 다 붓도록 울었던 것같아요. 배우들 연기도 대박이고.. 왜 이제야 이영화를 봤는지.. 갑자기 엄마가 보고싶네요^^,10
2,웨딩 드레스,향기야 너무너무 사랑스럽구나,9
3,웨딩 드레스,꼭 봐야해요 완전 슬퍼요ㅠㅜ,10
4,웨딩 드레스,억지눈물이 아닌 영화. 엄마의 죽음을 예감한 어린딸초등학생주제에 벌써 성숙하다 김향기 아역배우의 공이큰듯하다. 무심하면서 내면의 연기를 대단히 잘했다..,10
5,웨딩 드레스,솔직히 초반엔 연기가 왜저래? 라고 생각했는데 송윤아 시한부 선고 받자마자 왜케 슬프냐.. 진짜 다른 슬픈 영화를 보면서 이렇게까지 눈물 흘린적 없는데 지금 내옆엔 휴지가 수두룩.. 후반으로 가면 갈수록 연기가 진짜...,9
6,웨딩 드레스,아 씨 눈알빠지겠네 아눈아퍼,10
7,웨딩 드레스,아진심 새벽에눈물샘고장났음ㅠㅠ향기연기진심 최고ㅠㅠ,10
8,웨딩 드레스,잘봤습니다.,10
9,웨딩 드레스,아이 둘을 키우는 엄마로서 내가 저런 상황이 닥쳤다면 어떻게 할까...생각하며 많이 울었습니다. 그리고 지금 이순간이 너무 소중하다는걸...그리고 좀 더 아이들과 많은 시간을 보내야 겠다는 생각도 들었습니다,9
10,웨딩 드레스,몇번을 봐도 정말,,, 대단한 영화!! 너무 슬프다 정말,10
11,웨딩 드레스,김향기 연기 진짜 대박.영화가 아직 반도 안됐는데도 눈물을 흘린 영화는 이게 처음인듯보면서 계속 울었다.,10
12,웨딩 드레스,우리 집이랑 비슷한상황인데 마침 이런 같은 영화를.보니깐 더 감정이입이 되네요..,10
13,웨딩 드레스,감동이여.,10
14,웨딩 드레스,진짜 슬프다 ㅠ~ㅠ,10
15,웨딩 드레스,흑흑...너무 슬퍼요ㅠ배우들의 연기도 명품입니다!!,10
16,웨딩 드레스,우리들의 엄마를 생각하면서 볼 수 있었던, 충분히 감성을 자극할 만했던 영화. 억지 눈물 짜내려는 장치가 없어서 더더욱 보기 편했다.,10
17,웨딩 드레스,친구가 보래서 아무 생각없이 봣다가 눈물콧물다나오고ㅜㅜㅜㅜㅜㅜㅜㅜ내얼굴은 투투가돼어가고잇다능....진짜감동적ㅜㅜ엄마사랑해ㅜㅜㅋㅋ,10
18,웨딩 드레스,감동이다,10
19,웨딩 드레스,정말 좋은영화,10
20,웨딩 드레스,꼬마애연기...ㅜㅜㅜ,10
21,웨딩 드레스,아진짜너무슬퍼ㅠㅠ이렇게운건처음.아ㅠㅠ향기야ㅠㅠㅜ,10
22,웨딩 드레스,진짜 슬픈영화...,10
23,웨딩 드레스,영화가 끝나고도 눈물이 멈추질 않았다.한참을 그렇게 울었다.보고 또 보고 몇번을 보아도............ .,10
24,웨딩 드레스,뻔한 이야기지만 오히려 더 마음에 와닿고 지루한 내용없고 연기잘해서 계속울었다ㅠㅠㅠ,10
25,웨딩 드레스,누가 너 이런거다받아준데 다음대사. 김향기가 엄마가 할때 OO 눈물나옴,10
26,웨딩 드레스,ㅜㅜ 감동 감동 왠만한영화는 그냥 그렇고 그런데 이 영화보고 눈물이... 정말 꼭 봐야해야할 영화입니다.,10
27,웨딩 드레스,슬픈 영화 매니아인 내가 최고의 영화로 꼽는 영화.어린 나이에도 김향기의 연기력과 송윤아의 엄마로써의 캐미는 최고인 듯 다섯 번 넘게 보는 데도 이 영화의 디테일함과 감정선이 그닥 탄탄하지 않은 스토리를 보완해준다....,10
